"ISSUE_SEVERITY_RANK","ISSUE_SEVERITY","SCORE","PROBLEM_TITLE","CVE","CVE_URL","CWE","PROJECT_NAME","PROJECT_URL","EXPLOIT_MATURITY","COMPUTED_FIXABILITY","FIRST_INTRODUCED","PRODUCT_NAME","ISSUE_URL","ISSUE_STATUS_INDICATOR","ISSUE_TYPE"
3,"High",864,"Denial of Service (DoS)","[""CVE-2023-44487""]","[""https://www.cve.org/CVERecord?id=CVE-2023-44487""]","[""CWE-400""]","vdharmava/Venu-SAST-RFP-Grok-Java-ReactJS(main):vulnerable_courier_tracker/backend/pom.xml","https://app.us.snyk.io/org/snyk-sandbox-exp/project/e75d625d-e48a-490c-b31c-7fd5a22919d0","Mature","Fixable","2025-06-24 03:54:12.644","Snyk Open Source","https://app.us.snyk.io/org/snyk-sandbox-exp/project/e75d625d-e48a-490c-b31c-7fd5a22919d0#issue-SNYK-JAVA-ORGAPACHETOMCATEMBED-5953331","Open","Vulnerability"
3,"High",824,"Cross-site Scripting (XSS)","[]","[]","[""CWE-79""]","vdharmava/Venu-SAST-RFP-Grok-Java-ReactJS(main)","https://app.us.snyk.io/org/snyk-sandbox-exp/project/7cfcc226-62d9-4755-8f41-f198b36eba3f",,"Not Applicable","2025-06-24 03:54:04.609","Snyk Code","https://app.us.snyk.io/org/snyk-sandbox-exp/project/7cfcc226-62d9-4755-8f41-f198b36eba3f#issue-53d1d2ee-da92-439e-94d7-2f8b05969843","Open","Vulnerability"
3,"High",824,"Cross-site Scripting (XSS)","[]","[]","[""CWE-79""]","vdharmava/Venu-SAST-RFP-Grok-Java-ReactJS(main)","https://app.us.snyk.io/org/snyk-sandbox-exp/project/7cfcc226-62d9-4755-8f41-f198b36eba3f",,"Not Applicable","2025-06-24 03:54:04.609","Snyk Code","https://app.us.snyk.io/org/snyk-sandbox-exp/project/7cfcc226-62d9-4755-8f41-f198b36eba3f#issue-63d5e9f3-2240-43d3-838d-b4c045e763ba","Open","Vulnerability"
3,"High",824,"Cross-site Scripting (XSS)","[]","[]","[""CWE-79""]","vdharmava/Venu-SAST-RFP-Grok-Java-ReactJS(main)","https://app.us.snyk.io/org/snyk-sandbox-exp/project/7cfcc226-62d9-4755-8f41-f198b36eba3f",,"Not Applicable","2025-06-24 03:54:04.609","Snyk Code","https://app.us.snyk.io/org/snyk-sandbox-exp/project/7cfcc226-62d9-4755-8f41-f198b36eba3f#issue-db57415e-fcab-4ed8-8613-d7c077e6478d","Open","Vulnerability"
3,"High",824,"Cross-site Scripting (XSS)","[]","[]","[""CWE-79""]","vdharmava/Venu-SAST-RFP-Grok-Java-ReactJS(main)","https://app.us.snyk.io/org/snyk-sandbox-exp/project/7cfcc226-62d9-4755-8f41-f198b36eba3f",,"Not Applicable","2025-06-24 03:54:04.609","Snyk Code","https://app.us.snyk.io/org/snyk-sandbox-exp/project/7cfcc226-62d9-4755-8f41-f198b36eba3f#issue-f559b38e-8fa8-4a14-9e1e-b6cb81c1bd7f","Open","Vulnerability"
3,"High",824,"Cross-site Scripting (XSS)","[]","[]","[""CWE-79""]","vdharmava/Venu-SAST-RFP-Grok-Java-ReactJS(main)","https://app.us.snyk.io/org/snyk-sandbox-exp/project/7cfcc226-62d9-4755-8f41-f198b36eba3f",,"Not Applicable","2025-06-24 03:54:04.609","Snyk Code","https://app.us.snyk.io/org/snyk-sandbox-exp/project/7cfcc226-62d9-4755-8f41-f198b36eba3f#issue-52f60ffe-427b-4e6e-92a8-ee9e1f31d2b1","Open","Vulnerability"
3,"High",824,"Cross-site Scripting (XSS)","[]","[]","[""CWE-79""]","vdharmava/Venu-SAST-RFP-Grok-Java-ReactJS(main)","https://app.us.snyk.io/org/snyk-sandbox-exp/project/7cfcc226-62d9-4755-8f41-f198b36eba3f",,"Not Applicable","2025-06-24 03:54:04.609","Snyk Code","https://app.us.snyk.io/org/snyk-sandbox-exp/project/7cfcc226-62d9-4755-8f41-f198b36eba3f#issue-981d0b95-56ff-40bf-8a8f-072d6d5d1f49","Open","Vulnerability"
3,"High",820,"SQL Injection","[]","[]","[""CWE-89""]","vdharmava/Venu-SAST-RFP-Grok-Java-ReactJS(main)","https://app.us.snyk.io/org/snyk-sandbox-exp/project/7cfcc226-62d9-4755-8f41-f198b36eba3f",,"Not Applicable","2025-06-24 03:54:04.609","Snyk Code","https://app.us.snyk.io/org/snyk-sandbox-exp/project/7cfcc226-62d9-4755-8f41-f198b36eba3f#issue-00769fda-225e-4c46-8758-cfa3a37dd3d6","Open","Vulnerability"
3,"High",820,"SQL Injection","[]","[]","[""CWE-89""]","vdharmava/Venu-SAST-RFP-Grok-Java-ReactJS(main)","https://app.us.snyk.io/org/snyk-sandbox-exp/project/7cfcc226-62d9-4755-8f41-f198b36eba3f",,"Not Applicable","2025-06-24 03:54:04.609","Snyk Code","https://app.us.snyk.io/org/snyk-sandbox-exp/project/7cfcc226-62d9-4755-8f41-f198b36eba3f#issue-35f56090-ae86-4ccb-bc7f-864aab441752","Open","Vulnerability"
3,"High",820,"SQL Injection","[]","[]","[""CWE-89""]","vdharmava/Venu-SAST-RFP-Grok-Java-ReactJS(main)","https://app.us.snyk.io/org/snyk-sandbox-exp/project/7cfcc226-62d9-4755-8f41-f198b36eba3f",,"Not Applicable","2025-06-24 03:54:04.609","Snyk Code","https://app.us.snyk.io/org/snyk-sandbox-exp/project/7cfcc226-62d9-4755-8f41-f198b36eba3f#issue-52e88492-3c39-482e-8c20-e01181b56ca7","Open","Vulnerability"
3,"High",820,"SQL Injection","[]","[]","[""CWE-89""]","vdharmava/Venu-SAST-RFP-Grok-Java-ReactJS(main)","https://app.us.snyk.io/org/snyk-sandbox-exp/project/7cfcc226-62d9-4755-8f41-f198b36eba3f",,"Not Applicable","2025-06-24 03:54:04.609","Snyk Code","https://app.us.snyk.io/org/snyk-sandbox-exp/project/7cfcc226-62d9-4755-8f41-f198b36eba3f#issue-93576d7f-18e9-48c0-ba37-cb0001ca3ed2","Open","Vulnerability"
3,"High",820,"SQL Injection","[]","[]","[""CWE-89""]","vdharmava/Venu-SAST-RFP-Grok-Java-ReactJS(main)","https://app.us.snyk.io/org/snyk-sandbox-exp/project/7cfcc226-62d9-4755-8f41-f198b36eba3f",,"Not Applicable","2025-06-24 03:54:04.609","Snyk Code","https://app.us.snyk.io/org/snyk-sandbox-exp/project/7cfcc226-62d9-4755-8f41-f198b36eba3f#issue-333a7c7f-831e-4619-8903-1e5e2c8bb37c","Open","Vulnerability"
3,"High",814,"Path Equivalence","[""CVE-2025-24813""]","[""https://www.cve.org/CVERecord?id=CVE-2025-24813""]","[""CWE-44""]","vdharmava/Venu-SAST-RFP-Grok-Java-ReactJS(main):vulnerable_courier_tracker/backend/pom.xml","https://app.us.snyk.io/org/snyk-sandbox-exp/project/e75d625d-e48a-490c-b31c-7fd5a22919d0","Mature","Fixable","2025-06-24 03:54:12.644","Snyk Open Source","https://app.us.snyk.io/org/snyk-sandbox-exp/project/e75d625d-e48a-490c-b31c-7fd5a22919d0#issue-SNYK-JAVA-ORGAPACHETOMCATEMBED-9396739","Open","Vulnerability"
3,"High",804,"Server-Side Request Forgery (SSRF)","[]","[]","[""CWE-918""]","vdharmava/Venu-SAST-RFP-Grok-Java-ReactJS(main)","https://app.us.snyk.io/org/snyk-sandbox-exp/project/7cfcc226-62d9-4755-8f41-f198b36eba3f",,"Not Applicable","2025-06-24 03:54:04.609","Snyk Code","https://app.us.snyk.io/org/snyk-sandbox-exp/project/7cfcc226-62d9-4755-8f41-f198b36eba3f#issue-a3be89c6-8c9f-4f97-a04b-41c8ce7234db","Open","Vulnerability"
3,"High",804,"XML External Entity (XXE) Injection","[]","[]","[""CWE-611""]","vdharmava/Venu-SAST-RFP-Grok-Java-ReactJS(main)","https://app.us.snyk.io/org/snyk-sandbox-exp/project/7cfcc226-62d9-4755-8f41-f198b36eba3f",,"Not Applicable","2025-06-24 03:54:04.609","Snyk Code","https://app.us.snyk.io/org/snyk-sandbox-exp/project/7cfcc226-62d9-4755-8f41-f198b36eba3f#issue-8e79d149-9514-4f7c-9f18-4a8bf01fe4d4","Open","Vulnerability"
3,"High",804,"Command Injection","[]","[]","[""CWE-78""]","vdharmava/Venu-SAST-RFP-Grok-Java-ReactJS(main)","https://app.us.snyk.io/org/snyk-sandbox-exp/project/7cfcc226-62d9-4755-8f41-f198b36eba3f",,"Not Applicable","2025-06-24 03:54:04.609","Snyk Code","https://app.us.snyk.io/org/snyk-sandbox-exp/project/7cfcc226-62d9-4755-8f41-f198b36eba3f#issue-b8e5854b-26fb-41cc-b118-4ce22ab4988a","Open","Vulnerability"
3,"High",804,"Deserialization of Untrusted Data","[]","[]","[""CWE-502""]","vdharmava/Venu-SAST-RFP-Grok-Java-ReactJS(main)","https://app.us.snyk.io/org/snyk-sandbox-exp/project/7cfcc226-62d9-4755-8f41-f198b36eba3f",,"Not Applicable","2025-06-24 03:54:04.609","Snyk Code","https://app.us.snyk.io/org/snyk-sandbox-exp/project/7cfcc226-62d9-4755-8f41-f198b36eba3f#issue-5c1e16f4-59dd-417c-830e-b84894938331","Open","Vulnerability"
3,"High",804,"Path Traversal","[]","[]","[""CWE-23""]","vdharmava/Venu-SAST-RFP-Grok-Java-ReactJS(main)","https://app.us.snyk.io/org/snyk-sandbox-exp/project/7cfcc226-62d9-4755-8f41-f198b36eba3f",,"Not Applicable","2025-06-24 03:54:04.609","Snyk Code","https://app.us.snyk.io/org/snyk-sandbox-exp/project/7cfcc226-62d9-4755-8f41-f198b36eba3f#issue-05db6679-a093-440c-a3f7-b84c6f70da73","Open","Vulnerability"
3,"High",804,"Use of Hardcoded, Security-relevant Constants","[]","[]","[""CWE-547""]","vdharmava/Venu-SAST-RFP-Grok-Java-ReactJS(main)","https://app.us.snyk.io/org/snyk-sandbox-exp/project/7cfcc226-62d9-4755-8f41-f198b36eba3f",,"Not Applicable","2025-06-24 03:54:04.609","Snyk Code","https://app.us.snyk.io/org/snyk-sandbox-exp/project/7cfcc226-62d9-4755-8f41-f198b36eba3f#issue-bae5498f-858d-4e54-8c86-b80e33921277","Open","Vulnerability"
4,"Critical",781,"Time-of-check Time-of-use (TOCTOU) Race Condition","[""CVE-2024-50379""]","[""https://www.cve.org/CVERecord?id=CVE-2024-50379""]","[""CWE-367""]","vdharmava/Venu-SAST-RFP-Grok-Java-ReactJS(main):vulnerable_courier_tracker/backend/pom.xml","https://app.us.snyk.io/org/snyk-sandbox-exp/project/e75d625d-e48a-490c-b31c-7fd5a22919d0","Proof of Concept","Fixable","2025-06-24 03:54:12.644","Snyk Open Source","https://app.us.snyk.io/org/snyk-sandbox-exp/project/e75d625d-e48a-490c-b31c-7fd5a22919d0#issue-SNYK-JAVA-ORGAPACHETOMCATEMBED-8523186","Open","Vulnerability"
4,"Critical",781,"Uncaught Exception","[""CVE-2024-52316""]","[""https://www.cve.org/CVERecord?id=CVE-2024-52316""]","[""CWE-248""]","vdharmava/Venu-SAST-RFP-Grok-Java-ReactJS(main):vulnerable_courier_tracker/backend/pom.xml","https://app.us.snyk.io/org/snyk-sandbox-exp/project/e75d625d-e48a-490c-b31c-7fd5a22919d0","Proof of Concept","Fixable","2025-06-24 03:54:12.644","Snyk Open Source","https://app.us.snyk.io/org/snyk-sandbox-exp/project/e75d625d-e48a-490c-b31c-7fd5a22919d0#issue-SNYK-JAVA-ORGAPACHETOMCATEMBED-8383920","Open","Vulnerability"
3,"High",762,"Cross-site Scripting (XSS)","[]","[]","[""CWE-79""]","vdharmava/Venu-SAST-RFP-Grok-Java-ReactJS(main)","https://app.us.snyk.io/org/snyk-sandbox-exp/project/7cfcc226-62d9-4755-8f41-f198b36eba3f",,"Not Applicable","2025-06-24 03:54:04.609","Snyk Code","https://app.us.snyk.io/org/snyk-sandbox-exp/project/7cfcc226-62d9-4755-8f41-f198b36eba3f#issue-54d643e6-3b58-4339-8c55-7224bc7db29e","Open","Vulnerability"
3,"High",756,"Path Traversal","[""CVE-2024-38816""]","[""https://www.cve.org/CVERecord?id=CVE-2024-38816""]","[""CWE-22""]","vdharmava/Venu-SAST-RFP-Grok-Java-ReactJS(main):vulnerable_courier_tracker/backend/pom.xml","https://app.us.snyk.io/org/snyk-sandbox-exp/project/e75d625d-e48a-490c-b31c-7fd5a22919d0","Proof of Concept","Fixable","2025-06-24 03:54:12.644","Snyk Open Source","https://app.us.snyk.io/org/snyk-sandbox-exp/project/e75d625d-e48a-490c-b31c-7fd5a22919d0#issue-SNYK-JAVA-ORGSPRINGFRAMEWORK-7945490","Open","Vulnerability"
3,"High",756,"Path Traversal","[""CVE-2024-38819""]","[""https://www.cve.org/CVERecord?id=CVE-2024-38819""]","[""CWE-23""]","vdharmava/Venu-SAST-RFP-Grok-Java-ReactJS(main):vulnerable_courier_tracker/backend/pom.xml","https://app.us.snyk.io/org/snyk-sandbox-exp/project/e75d625d-e48a-490c-b31c-7fd5a22919d0","Proof of Concept","Fixable","2025-06-24 03:54:12.644","Snyk Open Source","https://app.us.snyk.io/org/snyk-sandbox-exp/project/e75d625d-e48a-490c-b31c-7fd5a22919d0#issue-SNYK-JAVA-ORGSPRINGFRAMEWORK-8230373","Open","Vulnerability"
3,"High",721,"Allocation of Resources Without Limits or Throttling","[""CVE-2025-48988""]","[""https://www.cve.org/CVERecord?id=CVE-2025-48988""]","[""CWE-770""]","vdharmava/Venu-SAST-RFP-Grok-Java-ReactJS(main):vulnerable_courier_tracker/backend/pom.xml","https://app.us.snyk.io/org/snyk-sandbox-exp/project/e75d625d-e48a-490c-b31c-7fd5a22919d0","No Known Exploit","Fixable","2025-06-24 03:54:12.644","Snyk Open Source","https://app.us.snyk.io/org/snyk-sandbox-exp/project/e75d625d-e48a-490c-b31c-7fd5a22919d0#issue-SNYK-JAVA-ORGAPACHETOMCATEMBED-10365122","Open","Vulnerability"
3,"High",696,"Denial of Service (DoS)","[""CVE-2024-24549""]","[""https://www.cve.org/CVERecord?id=CVE-2024-24549""]","[""CWE-400""]","vdharmava/Venu-SAST-RFP-Grok-Java-ReactJS(main):vulnerable_courier_tracker/backend/pom.xml","https://app.us.snyk.io/org/snyk-sandbox-exp/project/e75d625d-e48a-490c-b31c-7fd5a22919d0","Proof of Concept","Fixable","2025-06-24 03:54:12.644","Snyk Open Source","https://app.us.snyk.io/org/snyk-sandbox-exp/project/e75d625d-e48a-490c-b31c-7fd5a22919d0#issue-SNYK-JAVA-ORGAPACHETOMCATEMBED-6435948","Open","Vulnerability"
3,"High",676,"Open Redirect","[""CVE-2024-22243""]","[""https://www.cve.org/CVERecord?id=CVE-2024-22243""]","[""CWE-601"",""CWE-918""]","vdharmava/Venu-SAST-RFP-Grok-Java-ReactJS(main):vulnerable_courier_tracker/backend/pom.xml","https://app.us.snyk.io/org/snyk-sandbox-exp/project/e75d625d-e48a-490c-b31c-7fd5a22919d0","Proof of Concept","Fixable","2025-06-24 03:54:12.644","Snyk Open Source","https://app.us.snyk.io/org/snyk-sandbox-exp/project/e75d625d-e48a-490c-b31c-7fd5a22919d0#issue-SNYK-JAVA-ORGSPRINGFRAMEWORK-6261586","Open","Vulnerability"
4,"Critical",674,"Time-of-check Time-of-use (TOCTOU) Race Condition","[""CVE-2024-56337""]","[""https://www.cve.org/CVERecord?id=CVE-2024-56337""]","[""CWE-367""]","vdharmava/Venu-SAST-RFP-Grok-Java-ReactJS(main):vulnerable_courier_tracker/backend/pom.xml","https://app.us.snyk.io/org/snyk-sandbox-exp/project/e75d625d-e48a-490c-b31c-7fd5a22919d0","No Known Exploit","Fixable","2025-06-24 03:54:12.644","Snyk Open Source","https://app.us.snyk.io/org/snyk-sandbox-exp/project/e75d625d-e48a-490c-b31c-7fd5a22919d0#issue-SNYK-JAVA-ORGAPACHETOMCATEMBED-8547999","Open","Vulnerability"
4,"Critical",664,"SQL Injection","[""CVE-2024-1597""]","[""https://www.cve.org/CVERecord?id=CVE-2024-1597""]","[""CWE-89""]","vdharmava/Venu-SAST-RFP-Grok-Java-ReactJS(main):vulnerable_courier_tracker/backend/pom.xml","https://app.us.snyk.io/org/snyk-sandbox-exp/project/e75d625d-e48a-490c-b31c-7fd5a22919d0","No Known Exploit","Fixable","2025-06-24 03:54:12.644","Snyk Open Source","https://app.us.snyk.io/org/snyk-sandbox-exp/project/e75d625d-e48a-490c-b31c-7fd5a22919d0#issue-SNYK-JAVA-ORGPOSTGRESQL-6252740","Open","Vulnerability"
2,"Medium",651,"Arbitrary Code Execution","[""CVE-2022-1471""]","[""https://www.cve.org/CVERecord?id=CVE-2022-1471""]","[""CWE-20""]","vdharmava/Venu-SAST-RFP-Grok-Java-ReactJS(main):vulnerable_courier_tracker/backend/pom.xml","https://app.us.snyk.io/org/snyk-sandbox-exp/project/e75d625d-e48a-490c-b31c-7fd5a22919d0","Proof of Concept","Fixable","2025-06-24 03:54:12.644","Snyk Open Source","https://app.us.snyk.io/org/snyk-sandbox-exp/project/e75d625d-e48a-490c-b31c-7fd5a22919d0#issue-SNYK-JAVA-ORGYAML-3152153","Open","Vulnerability"
3,"High",649,"Allocation of Resources Without Limits or Throttling","[""CVE-2024-38286""]","[""https://www.cve.org/CVERecord?id=CVE-2024-38286""]","[""CWE-770""]","vdharmava/Venu-SAST-RFP-Grok-Java-ReactJS(main):vulnerable_courier_tracker/backend/pom.xml","https://app.us.snyk.io/org/snyk-sandbox-exp/project/e75d625d-e48a-490c-b31c-7fd5a22919d0","No Known Exploit","Fixable","2025-06-24 03:54:12.644","Snyk Open Source","https://app.us.snyk.io/org/snyk-sandbox-exp/project/e75d625d-e48a-490c-b31c-7fd5a22919d0#issue-SNYK-JAVA-ORGAPACHETOMCATEMBED-8073090","Open","Vulnerability"
3,"High",649,"Insufficient Session Expiration","[""CVE-2024-34750""]","[""https://www.cve.org/CVERecord?id=CVE-2024-34750""]","[""CWE-613""]","vdharmava/Venu-SAST-RFP-Grok-Java-ReactJS(main):vulnerable_courier_tracker/backend/pom.xml","https://app.us.snyk.io/org/snyk-sandbox-exp/project/e75d625d-e48a-490c-b31c-7fd5a22919d0","No Known Exploit","Fixable","2025-06-24 03:54:12.644","Snyk Open Source","https://app.us.snyk.io/org/snyk-sandbox-exp/project/e75d625d-e48a-490c-b31c-7fd5a22919d0#issue-SNYK-JAVA-ORGAPACHETOMCATEMBED-7430175","Open","Vulnerability"
2,"Medium",646,"Access Restriction Bypass","[""CVE-2023-41080""]","[""https://www.cve.org/CVERecord?id=CVE-2023-41080""]","[""CWE-284""]","vdharmava/Venu-SAST-RFP-Grok-Java-ReactJS(main):vulnerable_courier_tracker/backend/pom.xml","https://app.us.snyk.io/org/snyk-sandbox-exp/project/e75d625d-e48a-490c-b31c-7fd5a22919d0","Proof of Concept","Fixable","2025-06-24 03:54:12.644","Snyk Open Source","https://app.us.snyk.io/org/snyk-sandbox-exp/project/e75d625d-e48a-490c-b31c-7fd5a22919d0#issue-SNYK-JAVA-ORGAPACHETOMCATEMBED-5862028","Open","Vulnerability"
3,"High",644,"Improper Input Validation","[""CVE-2023-46589""]","[""https://www.cve.org/CVERecord?id=CVE-2023-46589""]","[""CWE-20""]","vdharmava/Venu-SAST-RFP-Grok-Java-ReactJS(main):vulnerable_courier_tracker/backend/pom.xml","https://app.us.snyk.io/org/snyk-sandbox-exp/project/e75d625d-e48a-490c-b31c-7fd5a22919d0","No Known Exploit","Fixable","2025-06-24 03:54:12.644","Snyk Open Source","https://app.us.snyk.io/org/snyk-sandbox-exp/project/e75d625d-e48a-490c-b31c-7fd5a22919d0#issue-SNYK-JAVA-ORGAPACHETOMCATEMBED-6092281","Open","Vulnerability"
2,"Medium",601,"Authentication Bypass Using an Alternate Path or Channel","[""CVE-2025-49125""]","[""https://www.cve.org/CVERecord?id=CVE-2025-49125""]","[""CWE-288""]","vdharmava/Venu-SAST-RFP-Grok-Java-ReactJS(main):vulnerable_courier_tracker/backend/pom.xml","https://app.us.snyk.io/org/snyk-sandbox-exp/project/e75d625d-e48a-490c-b31c-7fd5a22919d0","No Known Exploit","Fixable","2025-06-24 03:54:12.644","Snyk Open Source","https://app.us.snyk.io/org/snyk-sandbox-exp/project/e75d625d-e48a-490c-b31c-7fd5a22919d0#issue-SNYK-JAVA-ORGAPACHETOMCATEMBED-10365310","Open","Vulnerability"
